date,0,cloud_cover,ghi,dhi,dni,direct_irradiance,temp_air,wind_speed,precip,snow,isday,soiling,degradation,inverter_fault,pid,open_string
2023-01-03 16:00:00+01:00,,100.0,18.942999999504536,18.942999999504536,0.0,0.0,6.836,5.8048253,0.0,0.0,1.0,,,,,
2023-01-03 17:00:00+01:00,,100.0,2.990999999921769,2.990999999921769,0.0,0.0,6.686,4.510787,0.0,0.0,0.0,,,,,
2023-01-03 18:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,6.536,5.0911684,0.0,0.0,0.0,,,,,
2023-01-03 19:00:00+01:00,,4.0,0.0,0.0,0.0,0.0,6.3859997,3.9763298,0.0,0.0,0.0,,,,,
2023-01-03 20:00:00+01:00,,0.0,0.0,0.0,0.0,0.0,3.1859999,4.6938252,0.0,0.0,0.0,,,,,
2023-01-03 21:00:00+01:00,,13.0,0.0,0.0,0.0,0.0,3.5359998,1.4399999,0.0,0.0,0.0,,,,,
2023-01-03 22:00:00+01:00,,2.0,0.0,0.0,0.0,0.0,3.486,0.35999998,0.0,0.0,0.0,,,,,
2023-01-03 23:00:00+01:00,,3.0,0.0,0.0,0.0,0.0,3.586,2.9024127,0.0,0.0,0.0,,,,,
2023-01-04 00:00:00+01:00,,29.0,0.0,0.0,0.0,0.0,3.0359998,1.4399999,0.0,0.0,0.0,,,,,
2023-01-04 01:00:00+01:00,,8.0,0.0,0.0,0.0,0.0,2.9359999,4.73506,0.0,0.0,0.0,,,,,
2023-01-04 02:00:00+01:00,,17.0,0.0,0.0,0.0,0.0,3.336,5.0528407,0.0,0.0,0.0,,,,,
2023-01-04 03:00:00+01:00,,19.0,0.0,0.0,0.0,0.0,3.086,4.0249224,0.0,0.0,0.0,,,,,
2023-01-04 04:00:00+01:00,,21.0,0.0,0.0,0.0,0.0,3.336,6.0347,0.0,0.0,0.0,,,,,
2023-01-04 05:00:00+01:00,,2.0,0.0,0.0,0.0,0.0,3.7859998,8.891344,0.0,0.0,0.0,,,,,
2023-01-04 06:00:00+01:00,,0.0,0.0,0.0,0.0,0.0,4.086,8.854829,0.0,0.0,0.0,,,,,
2023-01-04 07:00:00+01:00,,44.0,0.0,0.0,0.0,0.0,4.436,10.30883,0.0,0.0,0.0,,,,,
2023-01-04 08:00:00+01:00,,94.0,0.0,0.0,0.0,0.0,4.236,8.225035,0.0,0.0,0.0,,,,,
2023-01-04 09:00:00+01:00,,53.0,17.91900000348687,11.946000002324581,91.40818442025301,6.0,4.886,8.209263,0.0,0.0,1.0,,,,,
2023-01-04 10:00:00+01:00,,100.0,99.55000001937151,53.757000010460615,285.48660271668587,46.0,7.236,9.659814,0.0,0.0,1.0,,,,,
2023-01-04 11:00:00+01:00,,100.0,95.56800001859665,90.59050001762807,19.29780570691832,5.0,8.486,9.085988,0.0,0.0,1.0,,,,,
2023-01-04 12:00:00+01:00,,100.0,140.36550002731383,127.42400002479553,40.62909819249162,13.0,9.5859995,13.891522,0.0,0.0,1.0,,,,,
2023-01-04 13:00:00+01:00,,100.0,171.226000033319,119.46000002324581,153.12288053058975,52.0,8.836,19.61587,0.0,0.0,1.0,,,,,
2023-01-04 14:00:00+01:00,,100.0,113.48700002208352,112.4915000218898,3.1580888338273874,1.0,9.5859995,19.09358,0.0,0.0,1.0,,,,,
2023-01-04 15:00:00+01:00,,100.0,110.50050002150238,98.5545000191778,47.490291356744834,12.0,9.636,15.629971,0.0,0.0,1.0,,,,,
2023-01-04 16:00:00+01:00,,100.0,36.83350000716746,36.83350000716746,0.0,0.0,8.986,15.778518,0.0,0.0,1.0,,,,,
2023-01-04 17:00:00+01:00,,100.0,4.9775000009685755,4.9775000009685755,0.0,0.0,8.536,19.453327,0.0,0.0,0.0,,,,,
2023-01-04 18:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,8.586,19.862083,0.0,0.0,0.0,,,,,
2023-01-04 19:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,8.886,19.85556,0.0,0.0,0.0,,,,,
2023-01-04 20:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,9.286,18.892282,0.0,0.0,0.0,,,,,
2023-01-04 21:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,9.286,21.566973,0.0,0.0,0.0,,,,,
2023-01-04 22:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,9.236,23.113008,0.0,0.0,0.0,,,,,
2023-01-04 23:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,9.286,21.650938,0.4,0.0,0.0,,,,,
2023-01-05 00:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,9.036,19.862083,0.2,0.0,0.0,,,,,
2023-01-05 01:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,8.636,20.87379,0.2,0.0,0.0,,,,,
2023-01-05 02:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,9.0859995,20.746122,0.1,0.0,0.0,,,,,
2023-01-05 03:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,9.236,22.66857,0.2,0.0,0.0,,,,,
2023-01-05 04:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,8.536,21.986542,1.4,0.0,0.0,,,,,
2023-01-05 05:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,8.486,20.87379,0.2,0.0,0.0,,,,,
2023-01-05 06:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,8.286,24.962307,0.2,0.0,0.0,,,,,
2023-01-05 07:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,8.286,25.460936,0.2,0.0,0.0,,,,,
2023-01-05 08:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,8.386,22.565422,0.1,0.0,0.0,,,,,
2023-01-05 09:00:00+01:00,,100.0,2.981999999843538,2.981999999843538,0.0,0.0,8.536,20.696087,0.1,0.0,1.0,,,,,
2023-01-05 10:00:00+01:00,,100.0,28.825999998487532,27.831999998539686,6.166264575634715,1.0,9.0859995,21.028437,0.1,0.0,1.0,,,,,
2023-01-05 11:00:00+01:00,,100.0,39.75999999791384,39.75999999791384,0.0,0.0,9.386,19.171478,0.1,0.0,1.0,,,,,
2023-01-05 12:00:00+01:00,,100.0,59.639999996870756,59.639999996870756,0.0,0.0,9.736,19.881649,0.0,0.0,1.0,,,,,
2023-01-05 13:00:00+01:00,,100.0,206.75199998915195,75.54399999603629,386.0170849406836,132.0,9.0859995,18.514643,0.0,0.0,1.0,,,,,
2023-01-05 14:00:00+01:00,,100.0,81.50799999572337,78.52599999587983,9.396211919291538,3.0,9.136,17.148247,0.0,0.0,1.0,,,,,
2023-01-05 15:00:00+01:00,,100.0,94.42999999504536,85.48399999551475,35.229311414777534,9.0,9.436,18.892282,0.0,0.0,1.0,,,,,
2023-01-05 16:00:00+01:00,,100.0,28.825999998487532,28.825999998487532,0.0,0.0,9.286,16.981165,0.0,0.0,1.0,,,,,
2023-01-05 17:00:00+01:00,,100.0,6.9579999996349216,6.9579999996349216,0.0,0.0,9.036,14.88242,0.0,0.0,0.0,,,,,
2023-01-05 18:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,8.236,13.755579,0.0,0.0,0.0,,,,,
2023-01-05 19:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,8.486,13.18308,0.0,0.0,0.0,,,,,
2023-01-05 20:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,8.886,11.753877,0.0,0.0,0.0,,,,,
2023-01-05 21:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,8.686,10.24578,0.0,0.0,0.0,,,,,
2023-01-05 22:00:00+01:00,,77.0,0.0,0.0,0.0,0.0,7.8859997,8.647496,0.0,0.0,0.0,,,,,
2023-01-05 23:00:00+01:00,,37.0,0.0,0.0,0.0,0.0,6.036,5.1544156,0.0,0.0,0.0,,,,,
2023-01-06 00:00:00+01:00,,38.0,0.0,0.0,0.0,0.0,5.836,2.9024127,0.0,0.0,0.0,,,,,
2023-01-06 01:00:00+01:00,,85.0,0.0,0.0,0.0,0.0,5.036,2.9024127,0.0,0.0,0.0,,,,,
2023-01-06 02:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,5.236,2.1897945,0.0,0.0,0.0,,,,,
2023-01-06 03:00:00+01:00,,99.0,0.0,0.0,0.0,0.0,5.6359997,1.1384199,0.0,0.0,0.0,,,,,
2023-01-06 04:00:00+01:00,,96.0,0.0,0.0,0.0,0.0,7.236,1.4399999,0.0,0.0,0.0,,,,,
2023-01-06 05:00:00+01:00,,31.0,0.0,0.0,0.0,0.0,9.5859995,4.452954,0.0,0.0,0.0,,,,,
2023-01-06 06:00:00+01:00,,1.0,0.0,0.0,0.0,0.0,8.236,6.130579,0.0,0.0,0.0,,,,,
2023-01-06 07:00:00+01:00,,34.0,0.0,0.0,0.0,0.0,4.336,7.42159,0.0,0.0,0.0,,,,,
2023-01-06 08:00:00+01:00,,97.0,0.0,0.0,0.0,0.0,5.6359997,6.9247384,0.0,0.0,0.0,,,,,
2023-01-06 09:00:00+01:00,,100.0,17.864999994635582,10.917499996721745,105.08333027545291,7.0,6.8859997,10.464797,0.0,0.0,1.0,,,,,
2023-01-06 10:00:00+01:00,,100.0,50.617499984800816,49.62499998509884,6.12225559885248,1.0,7.986,10.514218,0.0,0.0,1.0,,,,,
2023-01-06 11:00:00+01:00,,85.0,93.29499997198582,89.32499997317791,15.250010256956443,4.0,8.536,10.383987,0.0,0.0,1.0,,,,,
2023-01-06 12:00:00+01:00,,48.0,120.09249996393919,107.18999996781349,40.11566312539017,13.0,8.886,12.758432,0.0,0.0,1.0,,,,,
2023-01-06 13:00:00+01:00,,100.0,191.55249994248152,107.18999996781349,246.77906112890128,85.0,8.386,13.797912,0.0,0.0,1.0,,,,,
2023-01-06 14:00:00+01:00,,61.0,228.27499993145466,124.0624999627471,326.0544836972599,105.0,8.886,14.241629,0.0,0.0,1.0,,,,,
2023-01-06 15:00:00+01:00,,29.0,188.5749999433756,86.34749997407198,398.6478866905986,103.0,9.0859995,12.096214,0.0,0.0,1.0,,,,,
2023-01-06 16:00:00+01:00,,52.0,117.11499996483326,40.69249998778105,487.96470871578094,77.0,8.086,5.5887027,0.0,0.0,1.0,,,,,
2023-01-06 17:00:00+01:00,,89.0,19.849999994039536,8.932499997317791,173.38196272412176,11.0,5.836,6.849467,0.0,0.0,0.0,,,,,
2023-01-06 18:00:00+01:00,,98.0,0.0,0.0,0.0,0.0,3.9359999,3.2399998,0.0,0.0,0.0,,,,,
2023-01-06 19:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,4.436,1.08,0.0,0.0,0.0,,,,,
2023-01-06 20:00:00+01:00,,97.0,0.0,0.0,0.0,0.0,7.486,2.0364676,0.0,0.0,0.0,,,,,
2023-01-06 21:00:00+01:00,,99.0,0.0,0.0,0.0,0.0,5.8859997,5.1165614,0.0,0.0,0.0,,,,,
2023-01-06 22:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,4.136,6.9247384,0.0,0.0,0.0,,,,,
2023-01-06 23:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,4.036,5.3517847,0.0,0.0,0.0,,,,,
2023-01-07 00:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,5.786,3.8773184,0.0,0.0,0.0,,,,,
2023-01-07 01:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,3.236,4.73506,0.0,0.0,0.0,,,,,
2023-01-07 02:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,7.086,4.5820518,0.0,0.0,0.0,,,,,
2023-01-07 03:00:00+01:00,,98.0,0.0,0.0,0.0,0.0,4.886,6.6087217,0.0,0.0,0.0,,,,,
2023-01-07 04:00:00+01:00,,99.0,0.0,0.0,0.0,0.0,3.736,6.8399997,0.0,0.0,0.0,,,,,
2023-01-07 05:00:00+01:00,,90.0,0.0,0.0,0.0,0.0,3.736,5.692099,0.0,0.0,0.0,,,,,
2023-01-07 06:00:00+01:00,,98.0,0.0,0.0,0.0,0.0,3.3860002,4.1046314,0.0,0.0,0.0,,,,,
2023-01-07 07:00:00+01:00,,72.0,0.0,0.0,0.0,0.0,2.736,2.1897945,0.0,0.0,0.0,,,,,
2023-01-07 08:00:00+01:00,,12.0,0.0,0.0,0.0,0.0,4.636,4.39436,0.0,0.0,0.0,,,,,
2023-01-07 09:00:00+01:00,,63.0,20.81099998857826,8.918999995104969,178.58388254664078,12.0,4.836,5.0528407,0.0,0.0,1.0,,,,,
2023-01-07 10:00:00+01:00,,83.0,106.03699994180351,37.65799997933209,419.1319695575647,69.0,5.536,4.072935,0.0,0.0,1.0,,,,,
2023-01-07 11:00:00+01:00,,90.0,185.31699989829212,61.44199996627867,473.33931870994286,125.0,6.486,3.7064266,0.0,0.0,1.0,,,,,
2023-01-07 12:00:00+01:00,,83.0,249.73199986293912,77.2979999575764,533.2519342166117,174.0,7.586,3.8773184,0.0,0.0,1.0,,,,,
2023-01-07 13:00:00+01:00,,68.0,283.4259998444468,95.13599994778633,547.4783247117334,190.0,7.586,4.3498964,0.0,0.0,1.0,,,,,
2023-01-07 14:00:00+01:00,,19.0,299.2819998357445,64.414999964647,729.439570217336,237.0,8.986,1.2979984,0.0,0.0,1.0,,,,,
2023-01-07 15:00:00+01:00,,7.0,237.83999986946583,46.57699997443706,738.3532474585377,193.0,9.486,1.835647,0.0,0.0,1.0,,,,,
2023-01-07 16:00:00+01:00,,16.0,129.8209999287501,35.675999980419874,590.6874731255189,95.0,6.686,2.8116899,0.0,0.0,1.0,,,,,
2023-01-07 17:00:00+01:00,,99.0,22.792999987490475,9.909999994561076,199.87388502213878,13.0,5.486,4.829907,0.0,0.0,0.0,,,,,
2023-01-07 18:00:00+01:00,,60.0,0.0,0.0,0.0,0.0,5.186,6.638072,0.0,0.0,0.0,,,,,
2023-01-07 19:00:00+01:00,,94.0,0.0,0.0,0.0,0.0,3.9359999,6.130579,0.0,0.0,0.0,,,,,
2023-01-07 20:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,2.6360002,5.937272,0.0,0.0,0.0,,,,,
2023-01-07 21:00:00+01:00,,97.0,0.0,0.0,0.0,0.0,3.5359998,7.072878,0.0,0.0,0.0,,,,,
2023-01-07 22:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,3.1859999,4.0249224,0.0,0.0,0.0,,,,,
2023-01-07 23:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,3.086,0.71999997,0.0,0.0,0.0,,,,,
2023-01-08 00:00:00+01:00,,100.0,0.0,0.0,0.0,0.0,2.836,5.634891,0.0,0.0,0.0,,,,,
2023-01-01 01:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 02:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 03:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 04:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 05:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 06:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 07:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 08:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 09:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 10:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 11:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 12:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 13:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 14:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 15:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 16:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 17:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 18:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 19:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 20:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 21:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 22:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-01 23:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 00:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 01:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 02:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 03:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 04:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 05:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 06:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 07:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 08:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 09:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 10:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 11:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 12:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 13:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 14:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 15:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 16:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 17:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 18:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 19:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 20:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 21:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 22:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-02 23:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 00:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 01:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 02:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 03:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 04:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 05:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 06:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 07:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 08:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 09:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 10:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 11:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 12:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 13:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 14:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 15:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 16:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 17:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 18:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 19:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 20:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 21:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 22:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-03 23:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-04 00:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-04 01:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-04 02:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-04 03:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-04 04:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-04 05:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-04 06:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
2023-01-04 07:00:00+01:00,,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0
